Age,Education Level,Sleep Duration,Bedtime,Wake-up Time,Consistent Sleep Schedule,Use of Electronic Devices Before Sleep,Caffeine Consumption Before Bedtime,Regular Physical Activity,Link Between Sleep Duration and Productivity,Productivity Rating with Good Sleep,Productivity Rating with Poor Sleep,Factors Affecting Sleep Quality
42,Master,more than 8,12 AM - 2 AM,Morning,Sometimes,No,Sometimes,Yes,Unsure,2,5,Floor effort wall size score.
46,Master,4-6,10 PM - 12 AM,Afternoon,Yes,Sometimes,Sometimes,No,Yes,3,8,Your song career customer prepare evidence education.
55,Master,Less than 4,After 2 AM,Morning,Sometimes,No,Yes,Yes,Unsure,4,4,Build account tree growth rich another performance.
42,Master,6-8,Before 10 PM,Afternoon,No,Yes,Sometimes,No,Yes,8,4,Maybe always pattern in.
26,Graduate,more than 8,10 PM - 12 AM,Afternoon,Sometimes,No,No,No,No,3,9,Professional must whose education hope play bring end.
34,Master,more than 8,12 AM - 2 AM,Late Morning,Sometimes,Yes,No,Yes,Unsure,7,6,Bring son attack happy although.
42,Master,6-8,12 AM - 2 AM,Afternoon,No,Yes,Sometimes,No,No,9,10,Over have very these.
18,Intermediate,more than 8,Before 10 PM,Late Morning,Sometimes,No,Yes,No,No,8,6,Detail security middle.
51,Master,6-8,10 PM - 12 AM,Late Morning,Yes,Yes,Sometimes,Yes,Yes,9,5,Fine attorney nature always pretty return month statement.
30,Master,6-8,After 2 AM,Morning,Sometimes,No,Yes,Yes,No,6,10,Such majority help.
31,Master,4-6,12 AM - 2 AM,Morning,No,No,Sometimes,No,Yes,3,5,Article time old PM even.
44,Master,4-6,Before 10 PM,Morning,Sometimes,Sometimes,No,Sometimes,Unsure,3,6,Official environmental thank why response yeah magazine.
45,Master,4-6,Before 10 PM,Late Morning,Sometimes,Yes,No,No,Unsure,9,1,Nor much computer anyone region.
37,Master,Less than 4,Before 10 PM,Morning,Sometimes,Sometimes,Yes,Sometimes,Unsure,1,8,Poor party inside enjoy send company.
61,Master,6-8,After 2 AM,Late Morning,No,No,No,Yes,Yes,4,9,Development tend college treat national hold.
45,Master,6-8,10 PM - 12 AM,Afternoon,Sometimes,No,No,No,Yes,3,1,Environment without full foot current.
38,Master,4-6,12 AM - 2 AM,Morning,Sometimes,No,No,Yes,Yes,1,6,Every benefit these writer show top.
34,Master,4-6,After 2 AM,Morning,No,Yes,No,No,Yes,8,3,Push reflect television network.
41,Master,6-8,Before 10 PM,Late Morning,Sometimes,Yes,No,Yes,No,4,8,Degree mother else while only garden imagine.
25,Graduate,4-6,12 AM - 2 AM,Late Morning,Yes,No,Sometimes,Sometimes,Yes,5,4,Culture available thank hand report.
43,Master,6-8,12 AM - 2 AM,Late Morning,No,No,Yes,No,Unsure,9,10,Main rest affect.
43,Master,6-8,After 2 AM,Late Morning,No,No,Sometimes,Sometimes,No,7,4,Determine peace single feeling want six catch.
34,Master,6-8,10 PM - 12 AM,Morning,Yes,Sometimes,No,Yes,Yes,2,8,Couple have stuff own work.
44,Master,4-6,10 PM - 12 AM,Late Morning,No,Sometimes,Yes,No,Yes,2,9,Month court both sign.
56,Master,6-8,Before 10 PM,Morning,Yes,No,No,No,Yes,3,7,Mention majority person culture.
61,Master,6-8,10 PM - 12 AM,Morning,Yes,No,Yes,Sometimes,Yes,4,3,Foot can traditional yeah.
19,Intermediate,Less than 4,10 PM - 12 AM,Morning,Sometimes,No,No,Sometimes,No,7,3,Rich maintain simply.
39,Master,6-8,10 PM - 12 AM,Afternoon,No,No,Sometimes,No,Yes,8,7,Trial task change area data.
43,Master,Less than 4,Before 10 PM,Morning,No,Yes,Sometimes,Yes,No,2,5,It bill around need those final mission.
38,Master,4-6,10 PM - 12 AM,Afternoon,Yes,No,No,Yes,Yes,8,2,Seek determine wife.
51,Master,more than 8,10 PM - 12 AM,Late Morning,Yes,Yes,No,Yes,Yes,3,4,Employee party bag actually know industry.
33,Master,Less than 4,12 AM - 2 AM,Morning,No,Sometimes,Sometimes,No,Unsure,2,4,Way enjoy learn source run.
52,Master,4-6,10 PM - 12 AM,Afternoon,Sometimes,No,Sometimes,No,Unsure,1,9,Employee occur into station true myself field.
25,Graduate,Less than 4,After 2 AM,Afternoon,No,No,No,No,No,1,2,Across machine father.
45,Master,4-6,After 2 AM,Late Morning,Yes,Yes,Yes,Sometimes,No,2,9,Generation question apply attention ok performance pattern.
21,Undergraduate,Less than 4,Before 10 PM,Late Morning,No,Yes,Sometimes,No,Yes,6,3,Blue already should it turn region.
63,Master,6-8,After 2 AM,Morning,No,Yes,Yes,Yes,Yes,7,9,Growth degree indicate character rise order ask.
42,Master,6-8,10 PM - 12 AM,Late Morning,No,Sometimes,Yes,Yes,No,4,3,Group professor picture learn.
48,Master,4-6,10 PM - 12 AM,Afternoon,Sometimes,Sometimes,Yes,Yes,No,2,8,Whole south PM cell air.
49,Master,Less than 4,10 PM - 12 AM,Morning,Yes,Sometimes,Yes,Yes,Yes,3,5,Difference outside across wall should floor trial.
52,Master,6-8,12 AM - 2 AM,Late Morning,Yes,Yes,Yes,No,Yes,4,1,Range last finally country administration federal than.
52,Master,Less than 4,After 2 AM,Late Morning,Sometimes,Sometimes,No,Yes,Yes,1,2,Attention country rich generation.
44,Master,Less than 4,After 2 AM,Late Morning,No,No,Sometimes,Yes,No,4,2,Bag save society future.
64,Master,Less than 4,After 2 AM,Late Morning,No,Sometimes,Sometimes,Yes,Unsure,4,1,Brother pull firm.
42,Master,6-8,Before 10 PM,Afternoon,Sometimes,Sometimes,Yes,Yes,Yes,2,1,Seven social national three happen green.
31,Master,6-8,Before 10 PM,Afternoon,Yes,Yes,Yes,No,Yes,6,7,Occur peace couple dog growth become community.
42,Master,4-6,12 AM - 2 AM,Late Morning,Sometimes,Yes,No,Sometimes,No,1,1,At phone range recent beat race wife.
49,Master,more than 8,After 2 AM,Late Morning,Sometimes,Yes,No,Sometimes,Unsure,10,5,Hair morning five military.
22,Undergraduate,Less than 4,Before 10 PM,Afternoon,Yes,No,Yes,No,Unsure,3,10,Result third country tell economic police sort.
43,Master,Less than 4,12 AM - 2 AM,Morning,Yes,Yes,No,Sometimes,Unsure,4,7,Understand and experience good less.
64,Master,4-6,Before 10 PM,Afternoon,Yes,Sometimes,Yes,Yes,Yes,10,2,Group baby very skill science production.
37,Master,Less than 4,12 AM - 2 AM,Late Morning,No,Yes,Yes,No,Unsure,2,3,Until ok nor view.
25,Graduate,6-8,10 PM - 12 AM,Afternoon,Yes,No,No,No,Unsure,7,7,Sit husband back type able evening hospital.
33,Master,4-6,Before 10 PM,Morning,No,Yes,No,No,No,5,10,Start draw knowledge professional many arrive various but.
62,Master,Less than 4,Before 10 PM,Afternoon,Sometimes,Sometimes,Sometimes,No,Yes,3,2,Imagine during success order.
46,Master,6-8,12 AM - 2 AM,Morning,Yes,Yes,Yes,Sometimes,Unsure,10,4,Different be through arrive water.
59,Master,6-8,After 2 AM,Afternoon,Sometimes,Yes,No,Yes,Unsure,5,4,Prove early always every unit his join customer.
55,Master,more than 8,10 PM - 12 AM,Late Morning,Yes,No,No,Sometimes,Unsure,4,3,When official box ten foot instead.
21,Undergraduate,4-6,12 AM - 2 AM,Late Morning,Yes,Yes,Sometimes,No,Yes,9,3,Training employee hand must think identify.
46,Master,Less than 4,10 PM - 12 AM,Morning,Yes,Yes,Yes,No,Yes,8,7,Country rock fast oil participant can spring.
31,Master,6-8,12 AM - 2 AM,Morning,Sometimes,Yes,Yes,Sometimes,No,10,10,Discussion early collection local break explain property.
34,Master,4-6,10 PM - 12 AM,Afternoon,No,No,No,No,No,2,9,Business turn seven area laugh.
34,Master,Less than 4,After 2 AM,Afternoon,Yes,Sometimes,Yes,No,Unsure,9,7,Vote major near reach support industry.
38,Master,more than 8,10 PM - 12 AM,Late Morning,No,Yes,Sometimes,Sometimes,Unsure,9,5,Plant bar chance easy.
29,Master,Less than 4,12 AM - 2 AM,Afternoon,Yes,Yes,Sometimes,Yes,No,9,1,Above former together.
33,Master,Less than 4,10 PM - 12 AM,Late Morning,Sometimes,Sometimes,Sometimes,No,Yes,4,1,Since general population back.
51,Master,6-8,10 PM - 12 AM,Late Morning,No,Yes,Sometimes,Yes,Unsure,1,2,Ready foreign society public about fast she company.
18,Intermediate,6-8,10 PM - 12 AM,Late Morning,Yes,Yes,Yes,Sometimes,Unsure,9,4,Message hold chance apply claim almost feeling.
34,Master,more than 8,Before 10 PM,Morning,Yes,Sometimes,Yes,Sometimes,No,9,6,Term successful so structure consider race.
39,Master,Less than 4,12 AM - 2 AM,Morning,Sometimes,Yes,Sometimes,Yes,Yes,3,4,Animal education station suddenly bar.
26,Graduate,more than 8,12 AM - 2 AM,Late Morning,Sometimes,Sometimes,No,Sometimes,No,10,3,Improve develop our dark senior rich enter property.
40,Master,Less than 4,10 PM - 12 AM,Late Morning,No,Sometimes,No,Sometimes,Unsure,7,10,Night writer scene believe officer.
26,Graduate,Less than 4,After 2 AM,Late Morning,Yes,Sometimes,No,No,No,10,4,Least citizen control result environment.
47,Master,more than 8,After 2 AM,Morning,Sometimes,No,No,Yes,Yes,2,2,Model with friend build.
37,Master,more than 8,Before 10 PM,Afternoon,No,Yes,Yes,No,Unsure,2,1,Nation player point section want it collection.
37,Master,more than 8,10 PM - 12 AM,Morning,No,Sometimes,No,No,Unsure,8,3,Start apply past whether mouth figure.
20,Undergraduate,more than 8,10 PM - 12 AM,Morning,Sometimes,Yes,No,Sometimes,Unsure,7,5,Main authority own loss send.
54,Master,more than 8,12 AM - 2 AM,Afternoon,Yes,Sometimes,No,No,Unsure,2,9,Ball early red game understand hotel.
39,Master,Less than 4,After 2 AM,Morning,Sometimes,Sometimes,Yes,Sometimes,Yes,5,10,Find together study usually.
29,Master,more than 8,Before 10 PM,Late Morning,No,No,Sometimes,Yes,No,1,1,Science community everyone everyone rise rich to too.
49,Master,more than 8,After 2 AM,Afternoon,No,No,Yes,No,No,1,1,Worker community than they herself bad.
18,Intermediate,6-8,After 2 AM,Morning,Yes,Yes,Sometimes,Yes,Unsure,8,10,That trial money character skin among not bill.
26,Graduate,4-6,After 2 AM,Morning,Sometimes,No,No,Sometimes,Yes,6,2,Scientist investment deep education budget.
20,Undergraduate,4-6,Before 10 PM,Morning,Yes,Yes,No,No,Yes,4,6,Recently them forget guy land.
22,Undergraduate,4-6,10 PM - 12 AM,Morning,No,No,Yes,No,Yes,6,1,Sister as behavior.
19,Intermediate,Less than 4,12 AM - 2 AM,Afternoon,No,No,No,No,No,3,2,Firm those above remain.
27,Master,Less than 4,12 AM - 2 AM,Late Morning,Sometimes,Sometimes,Yes,Yes,Yes,9,2,Might stay simply than around process.
59,Master,4-6,Before 10 PM,Late Morning,Sometimes,No,Yes,Yes,No,10,9,Thus space entire religious.
41,Master,Less than 4,Before 10 PM,Afternoon,Yes,No,Yes,Sometimes,Yes,1,9,Member talk situation.
63,Master,more than 8,After 2 AM,Late Morning,Sometimes,Sometimes,No,Sometimes,Yes,9,5,Recent concern industry interest.
25,Graduate,6-8,12 AM - 2 AM,Late Morning,No,Yes,Sometimes,Sometimes,Unsure,10,5,Choice month attention care.
23,Undergraduate,4-6,After 2 AM,Afternoon,Sometimes,No,No,Yes,Yes,4,3,Day understand may someone list last out.
59,Master,Less than 4,12 AM - 2 AM,Late Morning,Yes,Sometimes,Yes,Sometimes,Yes,2,6,Dog despite marriage.
60,Master,4-6,After 2 AM,Late Morning,Sometimes,Sometimes,No,Sometimes,No,8,8,Expect say wear population actually.
31,Master,Less than 4,12 AM - 2 AM,Late Morning,Yes,Yes,Yes,No,Unsure,4,8,Exactly drive five wish improve.
25,Graduate,Less than 4,After 2 AM,Late Morning,Yes,No,Sometimes,No,Unsure,1,3,Race dog family a yes race walk.
58,Master,more than 8,Before 10 PM,Morning,No,Yes,Sometimes,Yes,No,4,10,Have financial prove be move dinner vote.
36,Master,6-8,Before 10 PM,Morning,No,No,Yes,Sometimes,No,5,6,Town personal serve garden science everyone mother.
48,Master,Less than 4,12 AM - 2 AM,Late Morning,Yes,Yes,Sometimes,Yes,Unsure,4,1,Budget shake share hear make wife owner.
57,Master,6-8,10 PM - 12 AM,Morning,Sometimes,No,Sometimes,Sometimes,No,7,7,Decade expect assume new.
32,Master,Less than 4,12 AM - 2 AM,Afternoon,Yes,Sometimes,Yes,No,Yes,7,8,Soon hand until direction create seat.
56,Master,6-8,12 AM - 2 AM,Afternoon,No,No,Yes,Yes,Unsure,2,9,Stand phone term cover away move happy.
38,Master,6-8,10 PM - 12 AM,Morning,Yes,No,No,Sometimes,No,10,8,Own rise company reveal up join general.
28,Master,6-8,10 PM - 12 AM,Morning,Sometimes,Sometimes,Yes,Yes,Unsure,1,8,See third indeed return every Democrat front.
22,Undergraduate,4-6,After 2 AM,Afternoon,Yes,Yes,No,No,No,4,7,Police western environment.
28,Master,4-6,12 AM - 2 AM,Afternoon,Yes,Sometimes,Yes,Yes,Yes,4,2,Choose culture right yourself result.
58,Master,more than 8,After 2 AM,Morning,Sometimes,Yes,No,No,No,9,1,Money quickly government instead stock within.
61,Master,4-6,After 2 AM,Afternoon,Yes,No,No,Yes,Yes,8,5,Significant degree front wear yeah.
50,Master,Less than 4,10 PM - 12 AM,Afternoon,Sometimes,Yes,Yes,Sometimes,Yes,4,10,Movie service order worker much to adult.
54,Master,Less than 4,After 2 AM,Late Morning,No,Yes,Yes,Yes,No,1,9,Short himself up reflect.
40,Master,6-8,12 AM - 2 AM,Late Morning,Yes,Yes,Yes,No,Yes,2,3,Development order trouble common history.
44,Master,more than 8,Before 10 PM,Afternoon,Sometimes,Yes,Sometimes,Sometimes,Unsure,8,9,Pick thousand guess strategy history network never.
34,Master,Less than 4,After 2 AM,Morning,Sometimes,Yes,Sometimes,No,No,10,10,Treat sense drop knowledge blood audience community place.
39,Master,more than 8,After 2 AM,Morning,Sometimes,No,Yes,No,Yes,6,9,House business class move statement coach.
53,Master,6-8,12 AM - 2 AM,Morning,No,No,Sometimes,Sometimes,Yes,9,6,Picture actually perform statement.
21,Undergraduate,6-8,After 2 AM,Afternoon,No,Yes,No,Yes,Yes,3,10,Player though ground dog between speech.
46,Master,Less than 4,After 2 AM,Afternoon,No,No,No,Yes,Yes,7,1,Sure team clear house modern six let start.
63,Master,4-6,10 PM - 12 AM,Afternoon,No,Sometimes,Sometimes,Sometimes,Yes,10,5,Quite color do position effort.
25,Graduate,more than 8,12 AM - 2 AM,Late Morning,No,No,Yes,Yes,Unsure,1,8,Reduce partner cut concern.
56,Master,4-6,12 AM - 2 AM,Afternoon,Sometimes,Yes,No,No,Unsure,6,7,Up hope heavy none deep policy.
38,Master,4-6,10 PM - 12 AM,Afternoon,Sometimes,Yes,No,Sometimes,Unsure,7,5,Bar necessary organization training.
39,Master,4-6,Before 10 PM,Late Morning,Yes,No,Yes,Sometimes,Unsure,8,4,American big fight treat rule teacher.
56,Master,more than 8,12 AM - 2 AM,Afternoon,No,Yes,Sometimes,No,Unsure,6,9,On easy lawyer test send their.
61,Master,4-6,Before 10 PM,Late Morning,Sometimes,Yes,Sometimes,Yes,Yes,6,6,Compare director always.
49,Master,4-6,10 PM - 12 AM,Afternoon,Yes,No,Yes,Yes,Yes,2,8,Break west guy word reality my.
50,Master,Less than 4,Before 10 PM,Morning,Yes,Sometimes,Yes,Yes,No,6,3,Deep to better Republican.
20,Undergraduate,4-6,Before 10 PM,Late Morning,Sometimes,No,No,Yes,No,3,10,Resource local white.
52,Master,Less than 4,12 AM - 2 AM,Afternoon,Sometimes,Sometimes,No,Sometimes,Unsure,2,1,Wear vote wind daughter foot.
21,Undergraduate,4-6,Before 10 PM,Late Morning,No,Sometimes,Sometimes,Yes,Unsure,9,6,Authority use step charge tough operation.
57,Master,Less than 4,After 2 AM,Afternoon,Sometimes,No,No,No,No,1,7,Herself range least suddenly debate defense term.
19,Intermediate,more than 8,Before 10 PM,Late Morning,Yes,No,No,Sometimes,No,5,4,Focus past necessary hand.
30,Master,4-6,12 AM - 2 AM,Morning,Sometimes,No,Sometimes,Yes,Yes,5,7,Pay nice appear situation century.
35,Master,6-8,Before 10 PM,Late Morning,Sometimes,No,No,No,Yes,3,1,Each result way value teach yourself.
56,Master,6-8,12 AM - 2 AM,Afternoon,Sometimes,Sometimes,Sometimes,No,Unsure,2,7,Full knowledge station room.
58,Master,4-6,12 AM - 2 AM,Morning,Yes,Yes,No,No,Yes,1,3,Treat gun international alone step.
58,Master,more than 8,Before 10 PM,Afternoon,Yes,Sometimes,Yes,No,Yes,3,5,Nature scientist table task feel body.
50,Master,6-8,10 PM - 12 AM,Late Morning,Sometimes,Yes,No,No,Unsure,2,3,Lot vote admit them fund writer.
44,Master,4-6,After 2 AM,Morning,Sometimes,Sometimes,Yes,Yes,No,4,3,Less control offer oil article explain.
36,Master,6-8,Before 10 PM,Late Morning,Sometimes,No,No,Sometimes,Yes,6,10,Street local both.
57,Master,more than 8,10 PM - 12 AM,Morning,No,Yes,No,Sometimes,No,6,3,Among trouble president quickly arm individual respond paper.
33,Master,Less than 4,After 2 AM,Late Morning,Sometimes,No,Yes,No,Yes,3,4,Perhaps teach call family two account.
53,Master,more than 8,10 PM - 12 AM,Afternoon,Yes,Yes,Yes,No,No,3,10,Agree loss world behind after question office box.
65,Master,Less than 4,10 PM - 12 AM,Afternoon,Sometimes,Sometimes,Yes,No,Yes,7,10,Realize check letter.
45,Master,6-8,10 PM - 12 AM,Afternoon,Sometimes,No,Yes,No,Yes,1,3,Rise investment deep bill among environmental happy.
24,Undergraduate,Less than 4,Before 10 PM,Late Morning,No,No,Sometimes,Yes,Unsure,1,10,Among whatever admit process because morning.
52,Master,6-8,12 AM - 2 AM,Morning,No,Sometimes,No,Sometimes,Unsure,2,4,Less fly prepare tend avoid line.
58,Master,4-6,12 AM - 2 AM,Morning,Sometimes,Sometimes,Sometimes,Sometimes,Unsure,1,9,To case seek trial science suffer.
42,Master,6-8,After 2 AM,Afternoon,No,No,No,No,No,4,9,Page could shoulder quite.
31,Master,6-8,Before 10 PM,Afternoon,No,Sometimes,Sometimes,Sometimes,Yes,3,6,Keep current on billion foot others citizen.
27,Master,6-8,Before 10 PM,Late Morning,No,No,Sometimes,No,Yes,6,10,Though might guy reflect.
21,Undergraduate,more than 8,Before 10 PM,Afternoon,No,Sometimes,No,Sometimes,Yes,10,5,Toward actually think population consider.
33,Master,4-6,Before 10 PM,Afternoon,Sometimes,Yes,Sometimes,No,No,3,7,Contain standard together suddenly.
58,Master,more than 8,10 PM - 12 AM,Afternoon,Yes,Sometimes,Sometimes,No,No,6,7,Treatment similar ahead so rule beyond on.
58,Master,4-6,After 2 AM,Afternoon,Yes,Yes,No,Sometimes,Unsure,1,4,Size station forward thing.
51,Master,6-8,12 AM - 2 AM,Morning,Sometimes,Sometimes,Yes,Sometimes,No,6,4,Threat seven bill physical wear.
60,Master,6-8,10 PM - 12 AM,Late Morning,Yes,Yes,No,Yes,No,1,7,Discover prevent about wish program power.
56,Master,Less than 4,Before 10 PM,Afternoon,Yes,Sometimes,Yes,Sometimes,Unsure,10,3,Alone specific this statement.
60,Master,4-6,Before 10 PM,Morning,Sometimes,Sometimes,Yes,Sometimes,Unsure,10,4,Art plant who eye trouble.
61,Master,4-6,10 PM - 12 AM,Late Morning,No,Sometimes,Sometimes,No,No,9,8,Six yourself bed dinner beat just large.
65,Master,6-8,12 AM - 2 AM,Morning,Sometimes,No,Yes,Yes,Yes,3,9,Available end firm five eat.
29,Master,more than 8,12 AM - 2 AM,Afternoon,No,Yes,No,Yes,Yes,8,10,Lose hospital heart.
49,Master,6-8,Before 10 PM,Morning,No,No,Yes,Yes,Unsure,5,5,Indeed yes remember in able yes sing.
22,Undergraduate,more than 8,12 AM - 2 AM,Morning,Yes,No,Sometimes,No,No,6,7,Discover officer treatment.
49,Master,Less than 4,12 AM - 2 AM,Late Morning,Sometimes,Yes,No,Yes,No,9,2,Wide matter past place poor similar.
55,Master,Less than 4,10 PM - 12 AM,Morning,Sometimes,No,No,Sometimes,Unsure,4,5,Sister five teacher.
23,Undergraduate,Less than 4,10 PM - 12 AM,Afternoon,Yes,Yes,No,Yes,No,4,4,Entire especially car ability color voice artist.
36,Master,6-8,12 AM - 2 AM,Afternoon,Sometimes,Sometimes,Sometimes,Yes,Yes,8,4,Most contain source simple.
64,Master,6-8,12 AM - 2 AM,Morning,No,Yes,Sometimes,Yes,No,8,10,Third career day cover available player.
36,Master,4-6,12 AM - 2 AM,Late Morning,Sometimes,Sometimes,Sometimes,Sometimes,Unsure,9,6,Between theory event face country evidence few.
